,0
325,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0326.off
326,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0327.off
327,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0328.off
328,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0329.off
329,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0330.off
330,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0331.off
331,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0332.off
332,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0333.off
333,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0334.off
334,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0335.off
335,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0336.off
336,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0337.off
337,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0338.off
338,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0339.off
339,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0340.off
340,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0341.off
341,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0342.off
342,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0343.off
343,/mnt/DISCO2TB/DISCO_REAL/pablo/toilet/train/toilet_0344.off
